station,start_date,end_date,duration_days,peak_level_m,mean_level_m,threshold_m,excess_m
kymijoki_kouvola,2019-04-23,2019-05-05,13,12.11,11.904,11.613,0.497
kokemaenjoki_tampere,2019-04-24,2019-05-13,20,79.078,78.937,78.759,0.319
oulujoki_oulu,2019-04-26,2019-05-13,18,4.428,4.042,3.667,0.761
kymijoki_kouvola,2019-05-07,2019-05-12,6,12.001,11.803,11.613,0.388
kemijoki_rovaniemi,2019-05-12,2019-05-13,2,77.34,77.314,77.015,0.325
vuoksi_imatra,2019-05-13,2019-05-15,3,4.139,4.103,4.049,0.09
aurajoki_turku,2019-05-16,2019-05-17,2,0.902,0.894,0.858,0.044
kemijoki_rovaniemi,2019-05-16,2019-05-17,2,77.339,77.185,77.015,0.324
kemijoki_rovaniemi,2020-04-12,2020-04-13,2,77.679,77.523,77.015,0.664
aurajoki_turku,2020-04-12,2020-04-13,2,0.909,0.892,0.858,0.051
kymijoki_kouvola,2020-04-12,2020-05-15,34,12.254,11.932,11.613,0.641
kokemaenjoki_pori,2020-04-13,2020-04-14,2,2.601,2.566,2.521,0.08
kokemaenjoki_tampere,2020-04-14,2020-04-15,2,79.023,78.95,78.759,0.264
vuoksi_imatra,2020-04-14,2020-05-17,34,4.329,4.21,4.049,0.28
kemijoki_rovaniemi,2020-04-15,2020-05-09,25,78.239,77.777,77.015,1.224
oulujoki_oulu,2020-04-15,2020-05-13,29,4.675,4.169,3.667,1.008
aurajoki_turku,2020-04-15,2020-05-15,31,1.08,0.976,0.858,0.222
kemijoki_isohaara,2020-04-16,2020-05-14,29,3.814,3.364,2.982,0.832
kokemaenjoki_pori,2020-04-17,2020-05-14,28,3.082,2.822,2.521,0.561
kokemaenjoki_tampere,2020-04-17,2020-05-14,28,79.202,79.033,78.759,0.443
kemijoki_rovaniemi,2020-05-11,2020-05-18,8,78.303,77.401,77.015,1.288
aurajoki_turku,2020-05-17,2020-05-18,2,0.88,0.877,0.858,0.022
kokemaenjoki_pori,2021-04-27,2021-05-01,5,2.602,2.57,2.521,0.081
kokemaenjoki_pori,2022-04-26,2022-04-27,2,2.563,2.548,2.521,0.042
aurajoki_turku,2022-05-02,2022-05-03,2,0.871,0.867,0.858,0.013
kokemaenjoki_pori,2022-05-02,2022-05-04,3,2.671,2.613,2.521,0.15
vuoksi_imatra,2023-04-11,2023-04-13,3,4.138,4.085,4.049,0.089
kokemaenjoki_tampere,2023-04-11,2023-05-13,33,79.265,78.988,78.759,0.506
kymijoki_kouvola,2023-04-12,2023-05-15,34,12.225,11.901,11.613,0.612
aurajoki_turku,2023-04-14,2023-05-16,33,1.076,0.993,0.858,0.218
kemijoki_rovaniemi,2023-04-14,2023-04-18,5,77.513,77.342,77.015,0.498
kemijoki_isohaara,2023-04-15,2023-05-15,31,3.788,3.393,2.982,0.806
oulujoki_oulu,2023-04-15,2023-05-15,31,4.462,4.122,3.667,0.795
vuoksi_imatra,2023-04-15,2023-05-11,27,4.443,4.238,4.049,0.394
kokemaenjoki_pori,2023-04-17,2023-05-15,29,3.107,2.852,2.521,0.586
kemijoki_rovaniemi,2023-04-20,2023-05-16,27,78.204,77.719,77.015,1.189
vuoksi_imatra,2023-05-13,2023-05-16,4,4.196,4.128,4.049,0.147
kokemaenjoki_tampere,2023-05-15,2023-05-16,2,78.852,78.833,78.759,0.093
kymijoki_kouvola,2023-05-18,2023-05-20,3,11.74,11.661,11.613,0.127
vuoksi_imatra,2023-05-18,2023-05-19,2,4.102,4.084,4.049,0.053
kemijoki_isohaara,2024-04-13,2024-04-15,3,3.165,3.057,2.982,0.183
vuoksi_imatra,2024-04-14,2024-05-07,24,4.319,4.163,4.049,0.27
kemijoki_rovaniemi,2024-04-16,2024-04-17,2,77.643,77.33,77.015,0.628
kokemaenjoki_tampere,2024-04-16,2024-04-17,2,78.808,78.797,78.759,0.049
oulujoki_oulu,2024-04-17,2024-04-18,2,3.803,3.795,3.667,0.136
kemijoki_isohaara,2024-04-18,2024-05-07,20,3.686,3.311,2.982,0.704
kokemaenjoki_pori,2024-04-19,2024-05-09,21,3.011,2.773,2.521,0.49
aurajoki_turku,2024-04-19,2024-05-12,24,1.057,0.961,0.858,0.199
kemijoki_rovaniemi,2024-04-19,2024-04-27,9,77.976,77.602,77.015,0.961
oulujoki_oulu,2024-04-20,2024-05-13,24,4.424,3.937,3.667,0.757
kymijoki_kouvola,2024-04-21,2024-05-11,21,12.185,11.847,11.613,0.572
kokemaenjoki_tampere,2024-04-21,2024-04-25,5,78.978,78.905,78.759,0.219
kokemaenjoki_tampere,2024-04-27,2024-05-02,6,79.107,78.968,78.759,0.348
kemijoki_rovaniemi,2024-04-29,2024-05-10,12,78.108,77.511,77.015,1.093
kokemaenjoki_tampere,2024-05-04,2024-05-14,11,79.069,78.883,78.759,0.31
kemijoki_isohaara,2024-05-09,2024-05-11,3,3.149,3.129,2.982,0.167
vuoksi_imatra,2024-05-09,2024-05-12,4,4.163,4.136,4.049,0.114
